codequipo,solicitante,ubicacion,municipio,provincia,lat,lon,tipoInstalacion
1003,Aeropuerto de Vigo,Aeroporto de Vigo,VIGO,PONTEVEDRA,42.2257,-8.6328,En aeropuertos o estaciones
1030,Protección Civil de Redondela,Protección Civil - Playa de Area Longa,REDONDELA,PONTEVEDRA,42.2644,-8.6768,Protección civil (no amb.)
1033,Piscina Municipal de Villagarcía,Piscina Municipal,VILAGARCIA DE AROUSA,PONTEVEDRA,42.584,-8.7749,En piscina pública
1034,Protección Civil de Redondela,Playa de Cesantes,REDONDELA,PONTEVEDRA,42.3097,-8.6233,Protección civil (no amb.)
1042,Pavillón Municipal de Deportes de Pontevedra,Pavillón Municipal de Deportes de Pontevedra,PONTEVEDRA,PONTEVEDRA,42.4366,-8.6415,En instalaciones deportivas
1043,Concello de Pontevedra,Pavillón Multiusos da Xunqueira de Pontevedra,PONTEVEDRA,PONTEVEDRA,42.4383,-8.6369,En instalaciones deportivas
1044,Campo de herba sintética Xunqueira 1 (Pontevedra),Campo de herba sintética Xunqueira 1 (Pontevedra),PONTEVEDRA,PONTEVEDRA,42.4395,-8.6354,En instalaciones deportivas
1075,Complexo Deportivo Rías do Sur,Complexo Deportivo Rías do Sur,PONTEVEDRA,PONTEVEDRA,42.4198,-8.6609,En instalaciones deportivas
1101,Balneario de Mondariz,Balneario de Mondariz,MONDARIZ - BALNEARIO,PONTEVEDRA,42.2272,-8.4658,Otros
1114,Concello de Vigo,Pabellón Municipal As Travesas,VIGO,PONTEVEDRA,42.2191,-8.7321,En instalaciones deportivas
1135,Lear Corporation Vigo,Lear Corporation Vigo,VIGO,PONTEVEDRA,42.1761,-8.7113,En empresa privada
1136,MCSYNCRO,Mcsyncro,VIGO,PONTEVEDRA,42.2284,-8.755,En empresa privada
1139,Centro Galego de Tecnificación Deportiva,Entrada Principal,PONTEVEDRA,PONTEVEDRA,42.4321,-8.6381,Otros
1140,Centro Galego de Tecnificación Deportiva,Pabellón de remo,PONTEVEDRA,PONTEVEDRA,42.4322,-8.6379,En instalaciones deportivas
1141,PC O Grove,Puesto de PC playa de A Lazanda,SANXENXO,PONTEVEDRA,42.4386,-8.8713,Protección civil (no amb.)
1146,Farmacia Herreros,Farmacia Herreros,PONTEVEDRA,PONTEVEDRA,42.4322,-8.6452,En empresa privada
1149,Cruz Roja Pontevedra,Praia Fortiñón,VIGO,PONTEVEDRA,42.1758,-8.8136,Cruz roja (no amb.)
1163,Concello de Tui,Centro Interfederado,TUI,PONTEVEDRA,42.0398,-8.6455,Otros
1164,Concello de Tui,Campo de fútbol Álvarez Durán,TUI,PONTEVEDRA,42.0568,-8.6693,En instalaciones deportivas
1197,Concello de Mos,Campo de fútbol Cototorrón,MOS,PONTEVEDRA,42.192,-8.6447,En instalaciones deportivas
1198,Concello de Mos,Campo de Fútbol de As Baloutas,MOS,PONTEVEDRA,42.189,-8.6215,En instalaciones deportivas
1199,Concello de Arbo,Campo de Fútbol Municipal,ARBO,PONTEVEDRA,42.1074,-8.3024,En instalaciones deportivas
1200,Concello de Tui,Campo de Fútbol de Ribadelouro,TUI,PONTEVEDRA,42.0936,-8.6499,En instalaciones deportivas
1208,Concello de Valga,Polideportivo Baño - Xanzo,VALGA,PONTEVEDRA,42.7052,-8.6533,En instalaciones deportivas
1209,Concello de Valga,Campo de Fútbol Baño,VALGA,PONTEVEDRA,42.7055,-8.6552,En instalaciones deportivas
1210,Concello de Valga,Auditorio Municipal de Valga,VALGA,PONTEVEDRA,42.6986,-8.6855,Protección civil (no amb.)
1212,Concello de Sanxenxo,Piscina Municipal,SANXENXO,PONTEVEDRA,42.3994,-8.8234,En piscina pública
1214,Concello de Pontecaldelas,Campo de Fútbol Chan da Barcia,PONTE-CALDELAS,PONTEVEDRA,42.3885,-8.4999,En instalaciones deportivas
1215,Concello de Barro,Campos de Fútbol do concello,BARRO,PONTEVEDRA,42.5481,-8.6286,En instalaciones deportivas
1216,Concello de Vilaboa,Campo de Fútbol Chan do Vilar,VILABOA,PONTEVEDRA,42.3809,-8.6399,En instalaciones deportivas
1217,Concello de Vilaboa,Campo de Fútbol O Cabalo,VILABOA,PONTEVEDRA,42.3301,-8.6431,En instalaciones deportivas
1218,Concello de Vilaboa,Campo de Fútbol San Adrián,VILABOA,PONTEVEDRA,42.3072,-8.6612,En instalaciones deportivas
1227,Concello de Marin,Pabellón da Raña (San Pedro s/n),MARIN,PONTEVEDRA,42.3841,-8.6973,En instalaciones deportivas
1228,Concello de Marin,Estadio Municipal de San Pedro,MARIN,PONTEVEDRA,42.3829,-8.6967,En instalaciones deportivas
1229,Concello de Marin,Pabellón de A Cañota,MARIN,PONTEVEDRA,42.3922,-8.6931,En instalaciones deportivas
1231,Concello de Lalín,Pabellón Municipal de Deportes (acceso a vestuarios),LALIN,PONTEVEDRA,42.6641,-8.108,En instalaciones deportivas
1232,Concello de Lalín,Complexo deportivo Lalín Arena (junto a sala de ejercicios),LALIN,PONTEVEDRA,42.6598,-8.1176,En piscina pública
1233,Concello de Lalín,Estadio Manuel Anxo Cortizo (entrada de vestuarios),LALIN,PONTEVEDRA,42.65,-8.1251,En instalaciones deportivas
1234,Deputación de Pontevedra,Museo de Pontevedra,PONTEVEDRA,PONTEVEDRA,42.4322,-8.6432,Otros
1235,Deputación de Pontevedra,Pabellón Deportivo Príncipe Felipe,PONTEVEDRA,PONTEVEDRA,42.4262,-8.6145,En instalaciones deportivas
1236,Deputación de Pontevedra,ORAL Dept. Provincial Pontevedra,PONTEVEDRA,PONTEVEDRA,42.4274,-8.6518,Otros
1247,MetalShips&Docks,Portería MetalShips&Docks,VIGO,PONTEVEDRA,42.257,-8.6895,En empresa privada
1303,Concello de Agolada,Campo de fútbol,AGOLADA,PONTEVEDRA,42.7613,-8.0237,En instalaciones deportivas
1305,IES Ricardo Mella,IES Ricardo Mella (secretaría),VIGO,PONTEVEDRA,42.2176,-8.6796,En centros docentes
1316,Alcampo Vigo,Alcampo Vigo I (Coia),VIGO,PONTEVEDRA,42.2193,-8.7452,En empresa privada
1317,Alcampo Vigo,Alcampo Vigo II (Avda. Madrid),VIGO,PONTEVEDRA,42.2279,-8.7186,En empresa privada
1322,Concello de Redondela,Pabellón Deportes Chapela,REDONDELA,PONTEVEDRA,42.2666,-8.6666,En instalaciones deportivas
1333,Universidad de Vigo,Facultad de C. Educ. y Deporte,PONTEVEDRA,PONTEVEDRA,42.4413,-8.6372,En centros docentes
1339,Concello de Soutomaior,Pabellón A Montesiña,SOUTOMAIOR,PONTEVEDRA,42.3377,-8.5866,En instalaciones deportivas
1340,Concello de Soutomaior,Campo de Fútbol de Salgueirón,SOUTOMAIOR,PONTEVEDRA,42.3422,-8.5919,En instalaciones deportivas
1351,Piscina Mancomunada de Val Miñor,Gimnasio de la Piscina Mancomunada de Val Miñor (en la planta 0),NIGRAN,PONTEVEDRA,42.1188,-8.8116,En piscina pública
1373,Real Club Naútico de Vigo,Piscina,VIGO,PONTEVEDRA,42.241,-8.7247,En piscina pública
1387,CITEXVI,CITEXVI,VIGO,PONTEVEDRA,42.1678,-8.6828,Otros
1396,URECA,Botiquín Socorrista,NIGRAN,PONTEVEDRA,42.1325,-8.8073,Otros
1403,Termas de Cuntis,Termas de Cuntis,CUNTIS,PONTEVEDRA,42.634,-8.5643,Otros
1412,Domiberia S.L.U.,Servicio Médico DOMIBERIA,VIGO,PONTEVEDRA,42.1966,-8.7707,En empresa privada
1414,Carrefour,Puesto de Seguridad,PONTEVEDRA,PONTEVEDRA,42.4172,-8.6455,En empresa privada
1423,Universidad de Vigo,ETS Ingenieria Industrial (Conserjería),VIGO,PONTEVEDRA,42.1702,-8.6873,En centros docentes
1444,Domiberia S.L.U.,Oficina del Encargado de Litografía,VIGO,PONTEVEDRA,42.1967,-8.771,En empresa privada
1454,Universidad de Vigo,Conserxería (Fac. Ciencia-Deporte),PONTEVEDRA,PONTEVEDRA,42.4413,-8.6372,En centros docentes
1499,TECCARSA,TECCARSA,FORCAREI,PONTEVEDRA,42.5683,-8.3364,En empresa privada
1500,Protección y Seguridad Técnica S.A.,Centro Comercial Gran Vía de Vigo,VIGO,PONTEVEDRA,42.2206,-8.7242,Otros
1503,Concello de Vigo,Piscina Municipal O Carmen (Travesas),VIGO,PONTEVEDRA,42.219,-8.7295,En piscina pública
1504,Concello de Vigo,Piscina Municipal Lavadores,VIGO,PONTEVEDRA,42.2273,-8.6979,En piscina pública
1505,Concello de Vigo,Piscina Municipal Teis,VIGO,PONTEVEDRA,42.2442,-8.7017,En piscina pública
1506,Concello de Vigo,Piscina Municipal Valadares,VIGO,PONTEVEDRA,42.1747,-8.7213,En piscina pública
1541,Protección y Seguridad Técnica S.A.,PLANTA CENTRO COMERCIAL,VIGO,PONTEVEDRA,42.2206,-8.7242,Otros
1542,SEGANOSA,Seganosa,SALVATERRA,PONTEVEDRA,42.1069,-8.5085,En empresa privada
1979,CAMPING BALTAR,Botiquin,SANXENXO,PONTEVEDRA,42.4013,-8.8244,Otros
2083,Instituto Politécnico Marítimo Pesqueiro (IPMP) del Atlántico de Vigo,IPMP do Atlántico de Vigo (HALL ENTRADA),VIGO,PONTEVEDRA,42.235,-8.7349,En centros docentes
2097,METROPOLITAN SPAIN S. L.,Gimnasios METROPOLITAN SPAIN S. L.,VIGO,PONTEVEDRA,42.2406,-8.73,En instalaciones deportivas
2109,Concello de Pontevedra,Campo de Herba Sintética de Monte Porreiro,PONTEVEDRA,PONTEVEDRA,42.4641,-8.6213,En instalaciones deportivas
2110,Concello de Pontevedra,Pavillón de Deportes de Marcón,PONTEVEDRA,PONTEVEDRA,42.4072,-8.6183,En instalaciones deportivas
2111,Concello de Pontevedra,Campo de Herba Sintética de Marcón,PONTEVEDRA,PONTEVEDRA,42.4105,-8.6183,En instalaciones deportivas
2115,MARINE INSTRUMENTS SA,MARINE INSTRUMENTS,NIGRAN,PONTEVEDRA,42.1398,-8.7913,En empresa privada
2137,ISSGA PONTEVEDRA,Edificio ISSGA PONTEVEDRA,REDONDELA,PONTEVEDRA,42.2877,-8.643,Otros
2145,IES Politécnico de Vigo,IES Politécnico de Vigo (oficinas direccion),VIGO,PONTEVEDRA,42.2263,-8.7352,En centros docentes
2162,Colegio Sagrado Corazón de Jesús,Colexio Sagrado Corazón de Jesús (pabellon deportes),PONTEVEDRA,PONTEVEDRA,42.4269,-8.633,En centros docentes
2167,USC (Campus Santiago),Estacion Hidrobioloxica Encoro do Con (Vilagarcia),VILAGARCIA DE AROUSA,PONTEVEDRA,42.6119,-8.7238,En centros docentes
2180,LEROY MERLIN VIGO,LEROY MERLIN VIGO,VIGO,PONTEVEDRA,42.2184,-8.7041,En empresa privada
2181,CATOIRA S. D.,Campo de fútbol de As Lombas,CATOIRA,PONTEVEDRA,42.671,-8.7184,En instalaciones deportivas
2182,PLASTIC OMNIUM AUTO INERGY,PLASTIC OMNIUM - Planta de PLÁSTICOS,GONDOMAR,PONTEVEDRA,42.1561,-8.7214,En empresa privada
2183,PLASTIC OMNIUM AUTO INERGY,PLASTIC OMNIUM - Planta de METAL,GONDOMAR,PONTEVEDRA,42.1561,-8.7214,En empresa privada
2188,Proteccion Civil de Marín,Base Voluntarios Proteccion Civil (Granxa de Briz-Parque dos sentidos),MARIN,PONTEVEDRA,42.3892,-8.705,Protección civil (no amb.)
2191,PARQUE BOMBEIROS DEZA,PARQUE BOMBEIROS DEZA,SILLEDA,PONTEVEDRA,42.6936,-8.225,Otros
2195,Concello de PONTECESURES,Base de Protección Civil de Pontecesures,PONTECESURES,PONTEVEDRA,42.7211,-8.6533,Protección civil (no amb.)
2211,TUBOS NORTE S. A.,TUBOS MECÁNICOS NORTE SA. PARQUE EMPRESARIAL DE VEIGADAÑA,MOS,PONTEVEDRA,42.1924,-8.6166,En empresa privada
2222,Proteccion Civil de CALDAS de REIS,Base de Proteccion Civil (Casa do Concello),CALDAS DE REIS,PONTEVEDRA,42.6025,-8.6422,Protección civil (no amb.)
2225,CONSORCIO PROVINCIAL BOMBEROS DE PONTEVEDRA,Base Bomberos VILAGARCIA AROSA,VILAGARCIA DE AROUSA,PONTEVEDRA,42.5941,-8.7708,Otros
2226,CONSORCIO PROVINCIAL BOMBEROS DE PONTEVEDRA,Base Bomberos RIBADUMIA,RIBADUMIA,PONTEVEDRA,42.5222,-8.7797,Otros
2227,CONSORCIO PROVINCIAL BOMBEROS DE PONTEVEDRA,Base Bomberos DO MORRAZO,BUEU,PONTEVEDRA,42.3061,-8.7921,Otros
2229,Proteccion Civil de CALDAS de REIS,Base de Proteccion Civil (Casa do Concello),CALDAS DE REIS,PONTEVEDRA,42.6025,-8.6422,Protección civil (no amb.)
2244,Concello de Sanxenxo,Camion de BOMBEROS (Servicio local de emergencias y Proteccion Civil),SANXENXO,PONTEVEDRA,42.4002,-8.828,Otros
2248,Concello de Sanxenxo,Casa do Concello,SANXENXO,PONTEVEDRA,42.4002,-8.8063,Otros
2249,ENXEBRE (vivienda comunitaria),ENXEBRE (vivienda comunitaria),RODEIRO,PONTEVEDRA,42.6591,-7.9305,En empresa privada
2252,POLICIA NACIONAL DE VIGO,COMISARIA POLICIA NACIONAL VIGO (entrada),VIGO,PONTEVEDRA,42.2247,-8.7302,Otros
2259,Colegio Lar,Colexio Lar (secretaria),MOS,PONTEVEDRA,42.2071,-8.6602,En centros docentes
2271,PROTECCiON CIVIL DE VILABOA,Base de Proteccion Civil,VILABOA,PONTEVEDRA,42.3611,-8.6405,Protección civil (no amb.)
2278,IES A Guía,IES A Guía (planta baja),VIGO,PONTEVEDRA,42.2533,-8.6988,En centros docentes
2282,CPR San Fermin- Padres Somascos,CPR San Fermín - Padres Somascos,CALDAS DE REIS,PONTEVEDRA,42.605,-8.6475,En centros docentes
2286,Piscina Municipal CAMBADOS,Piscina municipal (recepción),CAMBADOS,PONTEVEDRA,42.5227,-8.8155,En piscina pública
2287,Serviocio BeOne MONTERREAL,BeOne MONTERREAL (recepción),BAIONA,PONTEVEDRA,42.1051,-8.8182,En instalaciones deportivas
2303,Comandancia GUARDIA CIVIL de PONTEVEDRA,Acuartelamiento de la Guardia Civil de Vigo,VIGO,PONTEVEDRA,42.2241,-8.7258,Otros
2316,ALLIANCE HEALTHCARE ESPAÑA S.A.,ALLIANCE HEALTHCARE S. A.,MEIS,PONTEVEDRA,42.5297,-8.6986,En empresa privada
2334,LA VENECIANA S. A.,LA VENECIANA S. A. (en oficinas),LALIN,PONTEVEDRA,42.678,-8.1366,En empresa privada
2339,DALPHI METAL ESPAÑA S. A.,DALPHI METAL VIGO (NAVE E),VIGO,PONTEVEDRA,42.2073,-8.7564,En empresa privada
2340,DALPHI METAL ESPAÑA S. A.,DALPHI METAL VIGO (NAVE A),VIGO,PONTEVEDRA,42.2053,-8.7563,En empresa privada
2343,Piscina Municipal de Fontecarmoa,PIscina municipal de Fontecarmoa,VILAGARCIA DE AROUSA,PONTEVEDRA,42.5841,-8.7751,En piscina pública
2348,Mancomunidad concellos VALMIÑOR,Base del G. E. S. Val Miñor,NIGRAN,PONTEVEDRA,42.136,-8.8039,Protección civil (no amb.)
2352,LA VENECIANA GLASSOLUTIONS S. A.,LA VENECIANA GLASSOLUTIONS S.A. (en taller),MOS,PONTEVEDRA,42.2,-8.6,En empresa privada
2353,Universidad de Vigo,Facultad de Economicas y Empresariales (conserjeria),VIGO,PONTEVEDRA,42.1702,-8.6808,En centros docentes
2354,Universidad de Vigo,Facultade de Filoloxia (conserjeria),VIGO,PONTEVEDRA,42.1689,-8.6783,En centros docentes
2358,ALUDEC S. A.,ALUDEC INYECCION S.A. (oficina),PONTEVEDRA,PONTEVEDRA,42.4097,-8.588,En empresa privada
2359,ALUDEC S. A.,ALUDEC COMPONENTES S. L. (recepción),PONTE-CALDELAS,PONTEVEDRA,42.4011,-8.5836,En empresa privada
2367,DS SMITH PACKAGING GALICIA S. A.,DS SMITH PACKAGING GALICIA S.A. (zona de máquinas auxiliares),VILAGARCIA DE AROUSA,PONTEVEDRA,42.594,-8.7211,En empresa privada
2368,DS SMITH PACKAGING GALICIA S. A.,DS SMITH PACKAGING GALICIA S.A. (zona de ondulacion),VILAGARCIA DE AROUSA,PONTEVEDRA,42.5938,-8.7211,En empresa privada
2372,DIRECCION PROVINCIAL SEPE (servicio público de empleo estatal),Direccion Provincial SEPE (planta baja),VIGO,PONTEVEDRA,42.24,-8.7302,Administraciones o instituciones públicas
2388,Mc FIT VIGO S.L.U.,Gimnasio Mc FIT VIGO,VIGO,PONTEVEDRA,42.2322,-8.7027,En instalaciones deportivas
2395,AUTORIDAD PORTUARIA VILAGARCÍA,Edificio de la Autoridad Portuaria (planta baja),VILAGARCIA DE AROUSA,PONTEVEDRA,42.5938,-8.7755,Otros
2396,AUTORIDAD PORTUARIA VILAGARCÍA,Edificio de Control de Servizos e Emerxencias do Porto (planta baja),VILAGARCIA DE AROUSA,PONTEVEDRA,42.5938,-8.7755,Otros
2404,Concello de SILLEDA,Campo de Futbol de Outeiriño,SILLEDA,PONTEVEDRA,42.7027,-8.2447,En instalaciones deportivas
2405,Concello de SILLEDA,Campo de Futbol de A Gandareira,SILLEDA,PONTEVEDRA,42.7338,-8.3002,En instalaciones deportivas
2409,BIMBA y LOLA S. L.,Almacenes BIMBA y LOLA (en control de seguridad),MOS,PONTEVEDRA,42.2294,-8.6077,En empresa privada
2414,VITRASA (VIGUESA DE TRANSPORTES),Nave central de VITRASA (en aula de formación),VIGO,PONTEVEDRA,42.2033,-8.7552,En empresa privada
2436,REAL CLUB CELTA S.A. D.,Sede del CELTA S.A.D. (planta 4º oficinas),VIGO,PONTEVEDRA,42.2363,-8.7219,En empresa privada
2442,IES Alexandre Bóveda,IES Alexandre Bóveda (pasillo conserjería),VIGO,PONTEVEDRA,42.2152,-8.7502,En centros docentes
2459,Concello de Vigo,Edificio do concello,VIGO,PONTEVEDRA,42.2359,-8.7292,Administraciones o instituciones públicas
2464,Deputación de Pontevedra,Castelo de Soutomaior (vestíbulo principal),SOUTOMAIOR,PONTEVEDRA,42.3298,-8.5703,Administraciones o instituciones públicas
2465,MARSAN TRANSFORMACIONES S. L. U.,MARSAN TRANSFORMACIONES S. L. U. (entrada principal),VIGO,PONTEVEDRA,42.1787,-8.7101,En empresa privada
2466,BENTELER AUTOMOTIVE S. L.,Benteler Automotive S. L. (almacén),VIGO,PONTEVEDRA,42.1753,-8.7118,En empresa privada
2467,CUALTIS S. L. U.,CUALTIS S.L.U. (recepción),VIGO,PONTEVEDRA,42.2114,-8.7491,En empresa privada
2483,Colegio BOUZA BREY,Colegio Bouza Brey (planta baja),VIGO,PONTEVEDRA,42.238,-8.6952,En centros docentes
2487,Gestión Hotelera Onix Vigo S. L.,Gran Hotel NAGARI,VIGO,PONTEVEDRA,42.2396,-8.7214,En empresa privada
2489,Cooperativa Armadores de Pesca del Puerto de Vigo,Cooperativa Amadores de Pesca del Puerto de Vigo,VIGO,PONTEVEDRA,42.2368,-8.7327,En empresa privada
2490,MAGARIÑOS SUMINISTROS NÁUTICOS S. L.,MAGARIÑOS SUMINISTROS NÁUTICOS S. L.,VIGO,PONTEVEDRA,42.2249,-8.7474,En empresa privada
2497,Concello de Cangas,Base de Proteccion Civil,CANGAS,PONTEVEDRA,42.2677,-8.7633,Protección civil (no amb.)
2506,REAL CLUB CELTA S.A. D.,Estadio de Balaidos (PALCOS VIP),VIGO,PONTEVEDRA,42.2119,-8.7402,En instalaciones deportivas
2507,REAL CLUB CELTA S.A. D.,Estadio de Balaidos (TRIBUNA BAJA-GOL),VIGO,PONTEVEDRA,42.2119,-8.7402,En instalaciones deportivas
2508,REAL CLUB CELTA S.A. D.,Estadio de Balaidos (TRIBUNA BAJA-MARCADOR),VIGO,PONTEVEDRA,42.2119,-8.7402,En instalaciones deportivas
2509,REAL CLUB CELTA S.A. D.,Estadio de Balaidos (TRIBUNA ALTA-GOL),VIGO,PONTEVEDRA,42.2119,-8.7402,En instalaciones deportivas
2510,REAL CLUB CELTA S.A. D.,Estadio de Balaidos (grada de MARCADOR),VIGO,PONTEVEDRA,42.2119,-8.7402,En instalaciones deportivas
2511,REAL CLUB CELTA S.A. D.,Estadio de Balaidos (grada RIO BAJO - Marcador)),VIGO,PONTEVEDRA,42.2119,-8.7402,En instalaciones deportivas
2512,REAL CLUB CELTA S.A. D.,Estadio de Balaidos (grada RIO ALTO - Marcador)),VIGO,PONTEVEDRA,42.2119,-8.7402,En instalaciones deportivas
2513,REAL CLUB CELTA S.A. D.,Estadio de Balaidos (grada RIO ALTO - Gol),VIGO,PONTEVEDRA,42.2119,-8.7402,En instalaciones deportivas
2514,REAL CLUB CELTA S.A. D.,Estadio de Balaidos (ESTADIO ABANCA),VIGO,PONTEVEDRA,42.2119,-8.7402,En instalaciones deportivas
2515,REAL CLUB CELTA S.A. D.,Estadio de Balaidos (ESTADIO ABANCA),VIGO,PONTEVEDRA,42.2119,-8.7402,En instalaciones deportivas
2516,REAL CLUB CELTA S.A. D.,Estadio de Balaidos (ESTADIO ABANCA),VIGO,PONTEVEDRA,42.2119,-8.7402,En instalaciones deportivas
2521,Concello de Nigrán,CEIP Da Cruz,NIGRAN,PONTEVEDRA,42.1531,-8.7868,En centros docentes
2522,Concello de Nigrán,CEIP Carlos Casares,NIGRAN,PONTEVEDRA,42.1177,-8.7926,En centros docentes
2523,Concello de Nigrán,CEIP Humberto Juanes,NIGRAN,PONTEVEDRA,42.1406,-8.8095,En centros docentes
2524,Concello de Nigrán,CEIP Mallón,NIGRAN,PONTEVEDRA,42.1257,-8.8126,En centros docentes
2525,Concello de Nigrán,Escola Infantil Galiña azul,NIGRAN,PONTEVEDRA,42.1394,-8.8124,En centros docentes
2526,Concello de Nigrán,Escola Infantil As dunas,NIGRAN,PONTEVEDRA,42.1435,-8.8203,En centros docentes
2527,Concello de Nigrán,Campo de fútbol de Condomínguez,NIGRAN,PONTEVEDRA,42.1524,-8.7975,En instalaciones deportivas
2528,Concello de Nigrán,Campo de fútbol de San Pedro de Vilariño,NIGRAN,PONTEVEDRA,42.1196,-8.802,En instalaciones deportivas
2536,Centro de Visitantes Parque Nacional de las Islas Atlánticas de Galicia,Centro de Visitantes Parque Islas Atlánticas (primera planta),VIGO,PONTEVEDRA,42.2391,-8.7255,Administraciones o instituciones públicas
2537,Centro de Visitantes Parque Nacional de las Islas Atlánticas de Galicia,Centro de Interpretación ISLAS CÍES,VIGO,PONTEVEDRA,42.2187,-8.9042,En playa
2538,Centro de Visitantes Parque Nacional de las Islas Atlánticas de Galicia,Puesto sanitario ISLAS ONS,BUEU,PONTEVEDRA,42.3758,-8.933,En playa
2539,Centro de Visitantes Parque Nacional de las Islas Atlánticas de Galicia,Caseta de vigilancia e información ISLA de CORTEGADA,VILAGARCIA DE AROUSA,PONTEVEDRA,42.6152,-8.7855,En playa
2542,BORGWAGNER EMISSIONS SYSTEMS SPAIN S.L.,BORGWAGNER EMISSIONS SYSTEMS SPAIN S. L.,VIGO,PONTEVEDRA,42.1567,-8.7145,En empresa privada
2546,Concello de Gondomar,Campo de fútbol AS CERCAS (cantina),GONDOMAR,PONTEVEDRA,42.109,-8.7627,En instalaciones deportivas
2547,Concello de Gondomar,Campo de fútbol AS GAIANDAS (vestuarios),GONDOMAR,PONTEVEDRA,42.1135,-8.7652,En instalaciones deportivas
2552,Conservas Antonio Alonso S. A.,Conservas Antonio Alonso (en oficinas),BUEU,PONTEVEDRA,42.3084,-8.7919,En empresa privada
2553,Conservas Antonio Alonso S. A.,Conservas Antonio Alonso (en enfermería),BUEU,PONTEVEDRA,42.3083,-8.7919,En empresa privada
2554,Conservas Antonio Alonso S. A.,Conservas Antonio Alonso (en almacén),BUEU,PONTEVEDRA,42.308,-8.7902,En empresa privada
2560,Concello de Vilagarcía de Arousa,BASE de PROTECCION CIVIL,VILAGARCIA DE AROUSA,PONTEVEDRA,42.5883,-8.7644,Protección civil (no amb.)
2565,Abanca Corporación Bancaria,Oficina ABANCA (planta baja),VIGO,PONTEVEDRA,42.2381,-8.7172,En empresa privada
2577,XUNTA DE GALICIA,Edificio Administrativo Xunta (entrada principal),VIGO,PONTEVEDRA,42.2396,-8.7212,Administraciones o instituciones públicas
2585,SATEC S. A.,SATEC S. A. (en sala de primeros auxilios),VIGO,PONTEVEDRA,42.1777,-8.7061,En empresa privada
2587,INASUS S. L.,INASUS S. L. (oficinas),LALIN,PONTEVEDRA,42.6729,-8.1519,En empresa privada
2588,INASUS S. L.,INASUS S. L. (nave de producción),LALIN,PONTEVEDRA,42.673,-8.1519,En empresa privada
